temperature_c,humidity_pct,rainfall_mm,leaf_wetness_hours,soil_drainage,harvest_month,tree_age_years,prior_infection,disease_risk
28.3,50.8,322.4,13.8,good,9,5.1,0,3
26.8,83.1,65.7,9.6,good,1,6.4,1,2
20.9,80.1,270.2,8.7,poor,5,26.9,0,0
24.6,58.2,283.1,0.3,good,10,1.2,0,0
26.7,61.7,266.7,6.0,medium,9,24.7,1,0
19.8,51.2,124.6,17.3,medium,4,16.0,0,3
22.4,91.7,277.0,14.5,poor,8,17.2,0,1
30.0,98.7,316.8,22.0,poor,6,20.5,0,1
32.7,56.8,84.5,1.2,medium,11,13.5,1,0
38.0,61.6,29.2,3.7,poor,3,4.4,0,0
36.7,93.4,50.2,18.9,medium,4,4.0,0,3
30.9,96.3,55.4,8.6,poor,2,22.9,0,2
26.4,71.0,73.8,2.8,good,1,7.4,1,0
30.7,52.5,363.9,23.9,good,8,1.8,0,3
33.7,52.0,89.1,18.9,medium,1,29.4,0,3
20.4,78.7,77.4,9.8,medium,11,29.4,0,0
26.2,69.6,111.0,19.8,medium,1,12.0,0,3
34.8,51.4,43.7,16.3,medium,4,1.7,0,3
25.7,79.2,235.5,19.0,good,10,22.1,0,3
29.4,50.6,64.1,19.6,medium,12,25.1,0,3
29.8,89.4,279.9,2.0,good,10,4.6,0,2
21.7,65.3,304.8,15.0,poor,6,4.9,0,3
25.2,52.0,283.6,0.2,poor,9,24.8,0,0
24.7,79.4,92.2,1.0,poor,1,27.7,0,2
18.5,69.9,241.9,21.7,good,7,23.9,0,3
18.5,98.7,276.0,12.7,medium,10,6.8,0,3
34.6,77.2,59.0,17.7,poor,11,12.9,0,3
23.5,63.8,293.7,20.1,poor,5,18.4,0,3
28.4,85.5,67.5,22.8,medium,12,5.6,0,2
24.0,63.6,203.9,20.9,medium,8,7.1,0,3
36.8,95.2,261.9,11.6,medium,7,9.2,0,0
23.2,68.7,32.2,8.1,medium,4,15.8,1,0
26.6,77.5,116.9,3.7,good,4,15.8,0,2
35.5,52.5,299.9,9.6,medium,6,24.6,1,0
34.8,71.3,276.8,8.8,poor,6,22.8,0,0
21.7,91.6,178.8,13.4,medium,9,27.5,0,3
34.1,90.3,62.5,16.0,medium,12,25.2,1,3
27.2,61.2,262.0,23.5,medium,5,8.4,0,3
27.7,61.3,246.8,17.5,poor,8,10.6,0,3
20.7,90.9,175.6,15.4,medium,5,15.5,1,3
19.6,96.5,47.1,8.0,medium,2,1.4,0,0
32.6,54.8,245.8,0.8,medium,6,27.2,0,0
27.9,72.5,195.8,6.9,medium,9,2.3,0,0
26.7,66.9,114.3,18.4,medium,3,10.4,1,3
32.6,93.5,92.4,4.9,medium,1,17.5,1,0
33.3,54.2,59.9,17.1,medium,1,16.0,0,3
21.2,60.6,109.2,13.9,medium,3,20.0,0,3
30.2,87.6,308.4,4.1,good,10,16.3,1,2
20.7,52.6,274.4,6.3,good,5,7.6,0,0
33.0,74.6,79.0,11.9,good,3,6.8,0,0
31.1,72.1,245.1,10.0,poor,9,27.3,0,2
37.1,66.7,233.0,18.7,good,8,8.7,0,3
19.4,69.7,46.6,17.6,good,3,9.1,0,3
19.1,76.5,336.4,13.8,good,9,13.0,1,3
23.6,58.1,234.0,19.7,medium,6,5.0,1,3
